/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'left', 'left')
('green', None, 'left', 'right', 'right')
 -- None : -4.74
 -- forward : 0.47
 -- right : 2.11
 -- left : 0.28

('red', 'right', 'right', None, 'forward')
 -- None : 1.98
 -- forward : -5.07
 -- right : 0.40
 -- left : -19.67

('green', 'left', 'left', 'forward', 'right')
 -- None : -4.77
 -- forward : 0.38
 -- right : 2.01
 -- left : 1.24

('green', None, 'forward', 'left', 'right')
 -- None : -4.70
 -- forward : 0.58
 -- right : 1.37
 -- left : 0.70

('green', None, 'forward', 'left', 'forward')
 -- None : -5.13
 -- forward : 1.99
 -- right : 0.49
 -- left : 0.98

('red', 'left', 'left', 'forward', 'right')
 -- None : 0.65
 -- forward : -29.68
 -- right : 0.00
 -- left : -29.76

('green', 'forward', 'right', None, 'right')
 -- None : -3.74
 -- forward : 0.68
 -- right : 1.78
 -- left : -15.07

('green', 'right', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- None : -2.88
 -- forward : 1.25
 -- right : 0.00
 -- left : -9.56

('red', 'left', 'right', 'left', 'forward')
 -- None : 2.32
 -- forward : -7.72
 -- right : 0.34
 -- left : -5.41

('red', 'forward', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -7.72
 -- right : 0.97
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.84

('green', 'right', None, 'left', 'right')
 -- None : -2.73
 -- forward : 0.00
 -- right : 2.11
 -- left : -17.31

('red', 'forward', None, None, 'right')
 -- None : 1.06
 -- forward : -9.74
 -- right : 1.26
 -- left : -9.30

('green', 'forward', 'right', 'left', 'right')
 -- None : -3.39
 -- forward : 0.18
 -- right : 0.00
 -- left : -9.50

('red', 'left', 'forward', 'left', 'left')
 -- None : 0.91
 -- forward : -30.47
 -- right : -14.87
 -- left : -37.75

('red', 'right', 'left', None, 'right')
 -- None : -0.05
 -- forward : -7.65
 -- right : 0.00
 -- left : -34.55

('green', 'left', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- None : -5.48
 -- forward : 0.46
 -- right : 1.17
 -- left : 2.33

('green', None, 'right', None, 'right')
 -- None : -4.82
 -- forward : 0.58
 -- right : 2.02
 -- left : 0.71

('green', 'left', 'forward', None, 'forward')
 -- None : -4.55
 -- forward : 1.46
 -- right : 0.47
 -- left : 0.66

('red', 'right', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.49
 -- right : -9.84
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('red', 'left', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- None : 1.41
 -- forward : -39.82
 -- right : -19.82
 -- left : -39.70

('red', 'right', 'left', None, 'left')
 -- None : 1.61
 -- forward : -8.91
 -- right : 1.08
 -- left : -20.26

('red', 'left', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- None : 1.41
 -- forward : -7.53
 -- right : 0.05
 -- left : -4.94

('green', None, 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.81
 -- left : -10.26

('red', 'forward', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77

('red', None, 'forward', 'right', 'forward')
 -- None : 1.88
 -- forward : -29.59
 -- right : -17.62
 -- left : -34.88

('red', None, 'forward', 'left', 'left')
 -- None : 1.33
 -- forward : -40.29
 -- right : -19.56
 -- left : -39.75

('green', 'left', 'forward', None, 'right')
 -- None : -5.37
 -- forward : 1.17
 -- right : 1.53
 -- left : 0.15

('green', 'left', None, 'right', 'left')
 -- None : -3.26
 -- forward : 0.89
 -- right : 0.89
 -- left : 1.61

('red', 'left', 'left', 'forward', 'left')
 -- None : 2.07
 -- forward : -29.43
 -- right : 0.75
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- None : -5.13
 -- forward : 1.41
 -- right : 0.88
 -- left : 2.37

('red', None, 'right', None, 'right')
 -- None : 1.23
 -- forward : -9.97
 -- right : 1.40
 -- left : -9.95

('red', None, None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- None : -4.33
 -- forward : 2.57
 -- right : 0.97
 -- left : -14.49

('green', 'left', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- None : -3.95
 -- forward : 0.00
 -- right : 0.56
 -- left : -18.77

('green', None, 'left', 'left', 'forward')
 -- None : -4.53
 -- forward : 1.95
 -- right : 1.04
 -- left : 0.85

('red', 'forward', 'right', 'left', 'right')
 -- None : 0.05
 -- forward : 0.00
 -- right : 1.96
 -- left : -8.92

('red', 'right', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -34.68
 -- right : 0.93
 -- left : -19.63

('red', None, 'forward', None, 'left')
 -- None : 1.27
 -- forward : -39.59
 -- right : -20.31
 -- left : -39.56

('green', 'left', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- None : 0.86
 -- forward : 0.00
 -- right : 1.42
 -- left : -30.45

('red', 'left', None, 'forward', 'forward')
 -- None : 1.40
 -- forward : -40.16
 -- right : 0.61
 -- left : -37.97

('red', None, 'right', None, 'left')
 -- None : 1.54
 -- forward : -9.86
 -- right : 1.01
 -- left : -9.94

('red', 'right', None, 'left', 'forward')
 -- None : 1.93
 -- forward : -5.06
 -- right : 0.42
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- None : -3.54
 -- forward : 0.38
 -- right : 0.86
 -- left : 0.96

('red', 'forward', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- None : -4.23
 -- forward : 0.78
 -- right : 1.19
 -- left : -18.71

('green', 'forward', None, 'right', 'forward')
 -- None : -3.20
 -- forward : 1.59
 -- right : 0.84
 -- left : -18.79

('red', 'left', 'forward', 'left', 'forward')
 -- None : 2.16
 -- forward : -30.17
 -- right : -15.21
 -- left : -35.31

('red', 'right', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -9.78

('red', 'right', 'left', 'right', 'left')
 -- None : 0.87
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- None : -4.73
 -- forward : 0.41
 -- right : 0.40
 -- left : -10.07

('red', None, 'left', 'right', 'right')
 -- None : 0.51
 -- forward : -5.08
 -- right : 1.13
 -- left : -9.83

('green', 'right', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.56

('red', 'right', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- None : 1.93
 -- forward : -9.81
 -- right : 0.54
 -- left : -10.57

('green', 'right', 'left', 'left', 'right')
 -- None : -2.18
 -- forward : 0.00
 -- right : 1.56
 -- left : -10.14

('red', None, 'left', 'right', 'left')
 -- None : 0.20
 -- forward : -7.26
 -- right : 0.77
 -- left : -7.32

('green', 'right', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- None : 0.69
 -- forward : -20.24
 -- right : -9.74
 -- left : -20.05

('red', 'forward', 'forward', None, 'forward')
 -- None : 2.12
 -- forward : -39.18
 -- right : -19.42
 -- left : -38.86

('red', 'right', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- None : -5.37
 -- forward : 0.47
 -- right : 0.75
 -- left : 1.75

('green', None, None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- None : 1.82
 -- forward : -7.41
 -- right : 0.01
 -- left : -9.18

('green', 'left', 'left', 'right', 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.36

('red', 'right', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -4.52
 -- right : 0.90
 -- left : -20.18

('green', 'left', 'forward', 'left', 'right')
 -- None : -2.55
 -- forward : 0.70
 -- right : 0.42
 -- left : 0.48

('green', None, None, 'right', 'forward')
 -- None : -5.18
 -- forward : 1.75
 -- right : 0.98
 -- left : 1.09

('red', 'forward', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- None : -2.85
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- None : -4.29
 -- forward : 1.51
 -- right : 1.14
 -- left : -19.41

('green', 'forward', 'forward', None, 'forward')
 -- None : -3.64
 -- forward : 1.98
 -- right : 0.65
 -- left : -19.46

('red', 'left', 'forward', 'right', 'left')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- None : -3.57
 -- forward : 0.45
 -- right : 0.46
 -- left : -15.35

('red', 'right', 'forward', 'left', 'left')
 -- None : 0.72
 -- forward : -20.47
 -- right : -14.50
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- None : 0.87
 -- forward : -29.55
 -- right : 0.00
 -- left : -19.56

('green', 'left', 'right', None, 'right')
 -- None : -4.20
 -- forward : 0.62
 -- right : 0.62
 -- left : 1.19

('green', None, None, 'right', 'right')
 -- None : -4.85
 -- forward : -0.02
 -- right : 1.55
 -- left : 0.47

('green', 'left', 'right', 'left', 'right')
 -- None : -4.11
 -- forward : 0.91
 -- right : 1.38
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- None : 2.15
 -- forward : -9.94
 -- right : 0.35
 -- left : -10.27

('green', 'right', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.71
 -- left : -14.55

('red', 'forward', None, None, 'forward')
 -- None : 1.95
 -- forward : -9.96
 -- right : 0.52
 -- left : -9.79

('red', 'left', None, None, 'forward')
 -- None : 1.41
 -- forward : -9.71
 -- right : 0.60
 -- left : -9.51

('green', 'right', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : -10.03

('green', 'forward', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- None : 0.50
 -- forward : -29.69
 -- right : -14.87
 -- left : -19.57

('red', 'right', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : -20.47

('green', 'left', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.08

('green', None, 'right', 'left', 'left')
 -- None : -5.05
 -- forward : 0.67
 -- right : 0.44
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- None : -4.49
 -- forward : -0.06
 -- right : 0.41
 -- left : -15.26

('green', None, None, None, 'forward')
 -- None : -5.20
 -- forward : 1.80
 -- right : 1.02
 -- left : 0.39

('red', 'forward', 'left', 'left', 'left')
 -- None : 2.03
 -- forward : -4.91
 -- right : 0.90
 -- left : -9.11

('green', 'forward', 'left', None, 'right')
 -- None : -4.54
 -- forward : 0.67
 -- right : 1.41
 -- left : -10.28

('green', 'left', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- None : -3.32
 -- forward : 1.97
 -- right : 0.04
 -- left : -15.06

('green', 'left', 'left', 'forward', 'left')
 -- None : -4.20
 -- forward : 0.26
 -- right : 0.19
 -- left : 1.50

('green', 'forward', 'left', 'left', 'forward')
 -- None : -2.29
 -- forward : 2.58
 -- right : 0.00
 -- left : -17.78

('red', 'left', 'left', 'forward', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.47
 -- left : -29.58

('red', 'forward', 'right', 'left', 'forward')
 -- None : 1.60
 -- forward : -5.23
 -- right : 0.74
 -- left : -4.52

('green', 'right', 'forward', None, 'right')
 -- None : -4.82
 -- forward : 0.94
 -- right : 1.28
 -- left : -17.70

('green', 'left', 'left', 'left', 'left')
 -- None : -2.68
 -- forward : 0.58
 -- right : 0.00
 -- left : 2.12

('green', None, 'forward', 'left', 'left')
 -- None : -5.22
 -- forward : 0.78
 -- right : 0.73
 -- left : 1.45

('green', None, 'left', 'left', 'left')
 -- None : -4.49
 -- forward : 0.56
 -- right : 0.36
 -- left : 1.78

('green', 'right', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- None : -5.35
 -- forward : 1.09
 -- right : 0.89
 -- left : 2.61

('green', None, 'forward', None, 'right')
 -- None : -5.55
 -- forward : 0.37
 -- right : 1.59
 -- left : 0.28

('green', 'right', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.58
 -- left : -10.16

('red', 'right', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- None : 1.64
 -- forward : -40.27
 -- right : -19.56
 -- left : -40.26

('red', None, 'left', None, 'left')
 -- None : 2.13
 -- forward : -9.87
 -- right : 0.74
 -- left : -10.05

('green', None, 'right', 'left', 'forward')
 -- None : -3.69
 -- forward : 1.66
 -- right : 0.64
 -- left : 0.32

('green', 'left', 'forward', 'right', 'left')
 -- None : -4.42
 -- forward : 0.02
 -- right : 0.00
 -- left : 2.25

('green', None, 'right', None, 'forward')
 -- None : -5.15
 -- forward : 0.97
 -- right : 0.29
 -- left : 0.95

('green', 'left', None, 'left', 'forward')
 -- None : -4.95
 -- forward : 1.97
 -- right : 0.73
 -- left : 0.74

('red', 'right', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- None : 1.96
 -- forward : -37.96
 -- right : -15.10
 -- left : -38.85

('red', 'forward', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.80
 -- left : -5.37

('green', 'left', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- None : 1.40
 -- forward : -9.68
 -- right : 1.01
 -- left : -9.57

('green', 'forward', 'right', None, 'left')
 -- None : -4.21
 -- forward : 0.82
 -- right : 0.19
 -- left : -17.28

('green', 'forward', 'left', 'right', 'right')
 -- None : -3.65
 -- forward : 0.61
 -- right : 0.00
 -- left : -9.53

('green', None, 'forward', 'forward', 'right')
 -- None : -4.46
 -- forward : 0.56
 -- right : 1.78
 -- left : 0.01

('red', None, 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : -38.56

('green', 'right', 'forward', 'forward', 'left')
 -- None : -2.77
 -- forward : 0.62
 -- right : 1.18
 -- left : -10.20

('red', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- None : 1.82
 -- forward : -7.30
 -- right : 1.26
 -- left : -34.88

('red', None, None, 'forward', 'right')
 -- None : 0.46
 -- forward : -39.78
 -- right : 1.80
 -- left : -39.94

('green', 'forward', 'forward', 'left', 'right')
 -- None : -3.58
 -- forward : 1.44
 -- right : 0.00
 -- left : -18.03

('green', 'forward', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.99
 -- right : 2.01
 -- left : -14.71

('green', 'left', None, None, 'right')
 -- None : -5.02
 -- forward : 0.68
 -- right : 2.11
 -- left : 1.57

('red', 'forward', None, 'right', 'left')
 -- None : 1.21
 -- forward : -7.76
 -- right : -0.14
 -- left : -9.78

('red', 'forward', None, 'forward', 'right')
 -- None : 1.16
 -- forward : -30.22
 -- right : 2.09
 -- left : -29.98

('red', 'left', None, 'left', 'right')
 -- None : 0.83
 -- forward : -10.12
 -- right : 2.02
 -- left : -10.08

('red', 'left', 'left', 'right', 'left')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('red', 'right', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -20.23

('red', 'left', 'right', None, 'left')
 -- None : 1.87
 -- forward : -8.13
 -- right : 0.34
 -- left : -8.17

('green', None, None, None, 'right')
 -- None : -5.06
 -- forward : 0.31
 -- right : 2.26
 -- left : 0.99

('green', 'forward', 'forward', 'right', 'right')
 -- None : -3.73
 -- forward : 0.42
 -- right : 0.00
 -- left : -10.10

('green', None, 'left', None, 'right')
 -- None : -5.24
 -- forward : 0.65
 -- right : 1.53
 -- left : 1.21

('red', 'right', 'forward', None, 'left')
 -- None : 1.52
 -- forward : -37.59
 -- right : 0.00
 -- left : -19.87

('green', 'right', 'forward', 'right', 'forward')
 -- None : -4.06
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- None : -5.08
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.27

('green', 'right', 'left', None, 'forward')
 -- None : -4.45
 -- forward : 2.04
 -- right : 0.43
 -- left : -15.11

('green', 'forward', 'forward', None, 'right')
 -- None : -4.11
 -- forward : 0.82
 -- right : 1.67
 -- left : -19.66

('red', 'left', 'right', 'left', 'right')
 -- None : 0.85
 -- forward : -4.90
 -- right : 1.07
 -- left : -7.77

('red', 'forward', None, None, 'left')
 -- None : 2.11
 -- forward : -10.21
 -- right : 0.91
 -- left : -10.00

('red', 'right', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- None : -4.61
 -- forward : 2.21
 -- right : 0.70
 -- left : 0.81

('red', None, 'left', 'left', 'left')
 -- None : 1.43
 -- forward : -10.42
 -- right : 0.78
 -- left : -10.15

('red', None, 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- None : 1.38
 -- forward : -9.84
 -- right : 0.81
 -- left : -9.81

('red', None, None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- None : 1.11
 -- forward : 0.00
 -- right : -18.02
 -- left : -30.20

('red', 'forward', 'left', 'forward', 'right')
 -- None : 0.83
 -- forward : -34.75
 -- right : 0.00
 -- left : -20.37

('green', 'right', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : -9.72

('green', 'right', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- None : 0.48
 -- forward : -8.83
 -- right : 1.33
 -- left : -9.48

('green', None, 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.23

('red', None, 'right', 'left', 'forward')
 -- None : 2.42
 -- forward : -9.98
 -- right : 1.12
 -- left : -9.95

('green', None, None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- None : -4.56
 -- forward : 1.46
 -- right : 0.53
 -- left : 0.63

('green', 'left', 'left', None, 'forward')
 -- None : -4.44
 -- forward : 2.27
 -- right : 0.45
 -- left : 1.13

('green', 'right', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- None : 0.30
 -- forward : -9.45
 -- right : 1.24
 -- left : -10.20

('red', 'forward', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : -0.01
 -- left : 1.42

('red', 'left', 'left', None, 'left')
 -- None : 1.94
 -- forward : -9.46
 -- right : 0.64
 -- left : -10.39

('red', 'right', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- None : 1.17
 -- forward : -30.37
 -- right : -17.84
 -- left : -20.04

('red', 'right', 'forward', 'forward', 'forward')
 -- None : 1.62
 -- forward : -20.29
 -- right : -10.33
 -- left : -19.55

('green', 'left', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- None : -4.54
 -- forward : 0.50
 -- right : 0.78
 -- left : -19.83

('green', 'forward', None, None, 'right')
 -- None : -5.07
 -- forward : 0.80
 -- right : 2.16
 -- left : -20.05

('green', 'left', None, 'left', 'left')
 -- None : -5.06
 -- forward : 0.91
